tettstednummer,tettstednavn,KNR,FNR,KOMMNR,KNAVN
6521,Fillan,1616,16,1616,Fillan
7033,Skatval,1715,17,1715,Skatval
6563,Askjem,1625,16,1625,Stadsbygd
6565,Vangsåsen,1625,16,1625,Stadsbygd
6551,Selbekken,1623,16,1623,Lensvik
7042,Vanvikan,1718,17,1718,Leksvik
7053,Åsen,1716,17,1716,Åsen
7041,Leksvik,1718,17,1718,Leksvik
7052,Skogn,1719,17,1719,Skogn
7057,Ekne,1719,17,1719,Skogn
6543,Brekstad,1621,16,1621,Ørland
7064,Lysthaugen,1721,17,1721,Verdal
7051,Levanger,1701,17,1701,Levanger
7058,Eidsbotn,1719,17,1719,Skogn
7056,Mule,1720,17,1720,Frol
7068,Verdalsøra,1721,17,1721,Verdal
7065,Vuku,1721,17,1721,Verdal
6542,Opphaug,1621,16,1621,Ørland
6561,Råkvågen,1626,16,1626,Stjørna
7066,Forbregd/Lein,1721,17,1721,Verdal
6573,Karlestrand,1627,16,1627,Bjugn
6571,Botngård,1627,16,1627,Bjugn
7062,Trones,1721,17,1721,Verdal
7001,Sparbu,1731,17,1731,Sparbu
6572,Lysøysund,1629,16,1629,Jøssund
7002,Mære,1731,17,1731,Sparbu
7094,Gangstadhaugen,1728,17,1728,Sandvollan
7111,Sandvika,1738,17,1738,Nordli
7142,Grong,1742,17,1742,Grong
7081,Namdalseid,1725,17,1725,Namdalseid
7101,Snåsa,1736,17,1736,Snåsa
7012,Bangsund,1746,17,1746,Klinga
7141,Bergsmo,1742,17,1742,Grong
7161,Skage,1744,17,1744,Overhalla
7013,Namsos,1703,17,1703,Namsos
7194,Kolvereid,1752,17,1752,Kolvereid
7192,Ottersøy,1751,17,1751,Nærøy
7162,Ranemsletta,1744,17,1744,Overhalla
7542,Brønnøysund,1801,18,1801,Brønnøysund
7163,Svalia,1744,17,1744,Overhalla
7164,Skogmo,1744,17,1744,Overhalla
7171,Lauvsnes,1749,17,1749,Flatanger
7151,Høylandet,1743,17,1743,Høylandet
7121,Røyrvik,1739,17,1739,Røyrvik
7181,Rørvik,1750,17,1750,Vikna
7132,Namsskogan Sentrum,1740,17,1740,Namsskogan
7521,Terråk,1811,18,1811,Bindal
7531,Vik,1812,18,1812,Sømna
7591,Trofors,1825,18,1825,Grane
7541,Hommelstø,1813,18,1813,Velfjord
7581,Mosjøen,1802,18,1802,Mosjøen
7821,Stokmarknes,1866,18,1866,Hadsel
7572,Sandnessjøen,1821,18,1821,Sandnessjøen
7624,Korgen,1830,18,1830,Korgen
7891,Leland,1822,18,1822,Leirfjord
7623,Bjerka,1830,18,1830,Korgen
7611,Nesna,1828,18,1828,Nesna
7633,Hauknes,1833,18,1833,Nord-Rana
7621,Hemnesberget,1832,18,1832,Hemnes
7634,Alternes,1833,18,1833,Nord-Rana
7641,Lovund,1834,18,1834,Lurøy
7632,Storforshei,1833,18,1833,Nord-Rana
7804,Gravdal,1860,18,1860,Buksnes
7662,Glomfjord,1837,18,1837,Meløy
7664,Eidbukta,1837,18,1837,Meløy
7661,Ørnes,1837,18,1837,Meløy
7801,Stamsund,1861,18,1861,Hol
7663,Reipå,1837,18,1837,Meløy
7812,Kabelvåg,1865,18,1865,Vågan
7671,Inndyr,1838,18,1838,Gildeskål
7691,Sulitjelma,1841,18,1841,Fauske
7692,Fauske,1841,18,1841,Fauske
7502,Løding,1843,18,1843,Bodin
7693,Strømsnes,1841,18,1841,Fauske
7503,Løpsmarka,1843,18,1843,Bodin
7702,Straumen,1845,18,1845,Sørfold
7781,Sørland,1857,18,1857,Værøy
7872,Sørvågen,1858,18,1858,Moskenes
2015,Kongsberg,0630,06,630,Øvre Sandsvær
7802,Leknes,1861,18,1861,Hol
7761,Ballangen,1854,18,1854,Ballangen
7513,Beisfjord,1855,18,1855,Ankenes
7731,Lødingen,1851,18,1851,Lødingen
7514,Håkvik,1855,18,1855,Ankenes
7743,Ramsund,1852,18,1852,Tjeldsund
7752,Bogen,1853,18,1853,Evenes
7861,Andenes,1873,18,1873,Andenes
7511,Bjerkvik,1855,18,1855,Ankenes
8251,Skibotn,1938,19,1938,Lyngen
8031,Evenskjær,1913,19,1913,Skånland
7831,Bø,1867,18,1867,Bø
7853,Strand,1870,18,1870,Sortland
7852,Sigerfjord,1870,18,1870,Sortland
7832,Straume,1867,18,1867,Bø
8032,Grov,1918,19,1918,Astafjord
7851,Sortland,1870,18,1870,Sortland
623,Hellerud,0231,02,231,Skedsmo
5146,Vikøy,1238,12,1238,Kvam
8022,Vikvågen,1911,19,1911,Kvæfjord
8221,Tennevoll,1920,19,1920,Lavangen
8021,Borkenes,1911,19,1911,Kvæfjord
8051,Ibestad,1917,19,1917,Ibestad
8071,Sjøvegan,1921,19,1921,Salangen
5199,Ågotnes,1246,12,1246,Fjell
8061,Setermoen,1922,19,1922,Bardu
7843,Myre,1868,18,1868,Øksnes
8083,Skjold,1923,19,1923,Øverbygd
8084,Heggelia,1924,19,1924,Målselv
1613,Øyer,0521,05,521,Øyer
6072,Mork,1519,15,1519,Volda
8531,Kautokeino,2011,20,2011,Kautokeino
6081,Ørsta,1520,15,1520,Ørsta
7862,Bleik,1873,18,1873,Andenes
8132,Nordkjosbotn,1933,19,1933,Balsfjord
8131,Storsteinnes,1933,19,1933,Balsfjord
8015,Fagernes,1934,19,1934,Tromsøysund
8261,Tromsdalen,1934,19,1934,Tromsøysund
8152,Lyngseidet,1938,19,1938,Lyngen
8161,Olderdalen,1940,19,1940,Kåfjord
8011,Tromsø,1902,19,1902,Tromsø
8017,Ersfjordbotn,1934,19,1934,Tromsøysund
8019,Kjosen,1934,19,1934,Tromsøysund
8262,Kvaløysletta,1934,19,1934,Tromsøysund
8621,Karasjok,2021,20,2021,Karasjok
8020,Hamna,1934,19,1934,Tromsøysund
8018,Movik,1934,19,1934,Tromsøysund
8182,Storslett,1942,19,1942,Nordreisa
8544,Tverrelvdalen,2012,20,2012,Alta
8181,Sørkjosen,1942,19,1942,Nordreisa
8631,Kjøllefjord,2022,20,2022,Lebesby
8651,Berlevåg,2024,20,2024,Berlevåg
8541,Talvik,2013,20,2013,Talvik
8543,Rafsbotn,2012,20,2012,Alta
8191,Burfjord,1943,19,1943,Kvænangen
8683,Bjørnevatn,2030,20,2030,Sør-Varanger
8171,Skjervøy,1941,19,1941,Skjervøy
8542,Alta,2012,20,2012,Alta
8551,Øksfjord,2014,20,2014,Loppa
8682,Hesseng,2030,20,2030,Sør-Varanger
8641,Mehamn,2023,20,2023,Gamvik
8611,Lakselv,2020,20,2020,Kistrand
8684,Kirkenes,2030,20,2030,Sør-Varanger
8661,Tana Bru,2026,20,2026,Polmak
4051,Nodeland,1017,10,1017,Greipstad
3532,Nesgrenda,0914,09,914,Holt
4744,Bru,1143,11,1143,Mosterøy
8521,Vadsø,2029,20,2029,Nord-Varanger
8522,Vestre Jakobselv,2029,20,2029,Nord-Varanger
8581,Kvalsund,2017,20,2017,Kvalsund
8562,Breivikbotn,2015,20,2015,Hasvik
8571,Rypefjord,2016,20,2016,Sørøysund
4781,Bokn,1145,11,1145,Bokn
8501,Hammerfest,2016,20,2016,Sørøysund
8502,Forsøl,2016,20,2016,Sørøysund
8511,Vardø,2002,20,2002,Vardø
8671,Båtsfjord,2028,20,2028,Vardø Landdistrikt
8592,Havøysund,2018,20,2018,Måsøy
8603,Nordvågen,2019,20,2019,Nordkapp
8602,Honningsvåg,2019,20,2019,Nordkapp
4782,Føresvik,1145,11,1145,Bokn
2014,Saggrenda,0630,06,630,Øvre Sandsvær
6033,Gjerde,1514,15,1514,Sande
512,Ski,0213,02,213,Ski
6232,Hollingen,1547,15,1547,Nord-Aukra
7015,Spillumstranda,1746,17,1746,Klinga
5247,Seim,1257,12,1257,Alversund
5334,Rossnes,1258,12,1258,Herdla
2073,Tuv,0618,06,618,Hemsedal
1029,Brøttum,0412,04,412,Ringsaker
1611,Granrudmoen,0521,05,521,Øyer
6054,Dimna,1516,15,1516,Ulstein
7014,Spillum,1746,17,1746,Klinga
3044,Botten,0814,08,814,Bamble
6195,Innfjorden,1537,15,1537,Voll
124,Finnestad,0125,01,125,Eidsberg
92,Hamnås,0122,01,122,Trøgstad
1103,Sønsterud,0425,04,425,Åsnes
6008,Torhaug,1544,15,1544,Bolsøy
8162,Kåfjordbotn,1940,19,1940,Kåfjord
